

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Oct 01 09:31:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 07/09/2023 GMT
  2860     07A9  008D               	movwf	13	;volatile
  2861                           
  2862                           ;program.c: 131:     LATBbits.LATB3 = (data >> 4) & 0x01;
  2863     07AA  0875               	movf	lcd_WriteData@data,w
  2864     07AB  00F3               	movwf	??_lcd_WriteData
  2865     07AC  3004               	movlw	4
  2866     07AD                     u485:
  2867     07AD  36F3               	lsrf	??_lcd_WriteData,f
  2868     07AE  0B89               	decfsz	9,f
  2869     07AF  2FAD               	goto	u485
  2870     07B0  0873               	movf	??_lcd_WriteData,w
  2871     07B1  3901               	andlw	1
  2872     07B2  00F4               	movwf	??_lcd_WriteData+1
  2873     07B3  0DF4               	rlf	??_lcd_WriteData+1,f
  2874     07B4  0DF4               	rlf	??_lcd_WriteData+1,f
  2875     07B5  0DF4               	rlf	??_lcd_WriteData+1,f
  2876     07B6  080D               	movf	13,w	;volatile
  2877     07B7  0674               	xorwf	??_lcd_WriteData+1,w
  2878     07B8  39F7               	andlw	-9
  2879     07B9  0674               	xorwf	??_lcd_WriteData+1,w
  2880     07BA  008D               	movwf	13	;volatile
  2881     07BB                     l1176:
  2882                           
  2883                           ;program.c: 133:     lcd_EPulse();
  2884     07BB  3184  24F6  3187   	fcall	_lcd_EPulse
  2885     07BE                     l1178:
  2886                           
  2887                           ;program.c: 136:     LATCbits.LATC5 = (data >> 3) & 0x01;
  2888     07BE  0875               	movf	lcd_WriteData@data,w
  2889     07BF  00F3               	movwf	??_lcd_WriteData
  2890     07C0  3003               	movlw	3
  2891     07C1                     u495:
  2892     07C1  36F3               	lsrf	??_lcd_WriteData,f
  2893     07C2  0B89               	decfsz	9,f
  2894     07C3  2FC1               	goto	u495
  2895     07C4  0873               	movf	??_lcd_WriteData,w
  2896     07C5  3901               	andlw	1
  2897     07C6  00F4               	movwf	??_lcd_WriteData+1
  2898     07C7  0EF4               	swapf	??_lcd_WriteData+1,f
  2899     07C8  0DF4               	rlf	??_lcd_WriteData+1,f
  2900     07C9  0022               	movlb	2	; select bank2
  2901     07CA  080E               	movf	14,w	;volatile
  2902     07CB  0674               	xorwf	??_lcd_WriteData+1,w
  2903     07CC  39DF               	andlw	-33
  2904     07CD  0674               	xorwf	??_lcd_WriteData+1,w
  2905     07CE  008E               	movwf	14	;volatile
  2906     07CF                     l1180:
  2907                           
  2908                           ;program.c: 137:     LATBbits.LATB1 = (data >> 2) & 0x01;
  2909     07CF  0875               	movf	lcd_WriteData@data,w
  2910     07D0  00F3               	movwf	??_lcd_WriteData
  2911     07D1  3002               	movlw	2
  2912     07D2                     u505:
  2913     07D2  36F3               	lsrf	??_lcd_WriteData,f
  2914     07D3  0B89               	decfsz	9,f
  2915     07D4  2FD2               	goto	u505
  2916     07D5  0873               	movf	??_lcd_WriteData,w
  2917     07D6  3901               	andlw	1
  2918     07D7  00F4               	movwf	??_lcd_WriteData+1
  2919     07D8  0DF4               	rlf	??_lcd_WriteData+1,f
  2920     07D9  080D               	movf	13,w	;volatile
  2921     07DA  0674               	xorwf	??_lcd_WriteData+1,w
  2922     07DB  39FD               	andlw	-3
  2923     07DC  0674               	xorwf	??_lcd_WriteData+1,w
  2924     07DD  008D               	movwf	13	;volatile
  2925     07DE                     l1182:
  2926                           
  2927                           ;program.c: 138:     LATBbits.LATB2 = (data >> 1) & 0x01;
  2928     07DE  3675               	lsrf	lcd_WriteData@data,w
  2929     07DF  3901               	andlw	1
  2930     07E0  00F3               	movwf	??_lcd_WriteData
  2931     07E1  0DF3               	rlf	??_lcd_WriteData,f
  2932     07E2  0DF3               	rlf	??_lcd_WriteData,f
  2933     07E3  080D               	movf	13,w	;volatile
  2934     07E4  0673               	xorwf	??_lcd_WriteData,w
  2935     07E5  39FB               	andlw	-5
  2936     07E6  0673               	xorwf	??_lcd_WriteData,w
  2937     07E7  008D               	movwf	13	;volatile
  2938     07E8                     l1184:
  2939                           
  2940                           ;program.c: 139:     LATBbits.LATB3 = data & 0x01;
  2941     07E8  0875               	movf	lcd_WriteData@data,w
  2942     07E9  3901               	andlw	1
  2943     07EA  00F3               	movwf	??_lcd_WriteData
  2944     07EB  0DF3               	rlf	??_lcd_WriteData,f
  2945     07EC  0DF3               	rlf	??_lcd_WriteData,f
  2946     07ED  0DF3               	rlf	??_lcd_WriteData,f
  2947     07EE  080D               	movf	13,w	;volatile
  2948     07EF  0673               	xorwf	??_lcd_WriteData,w
  2949     07F0  39F7               	andlw	-9
  2950     07F1  0673               	xorwf	??_lcd_WriteData,w
  2951     07F2  008D               	movwf	13	;volatile
  2952     07F3                     l1186:
  2953                           
  2954                           ;program.c: 141:     lcd_EPulse();
  2955     07F3  3184  24F6  3187   	fcall	_lcd_EPulse
  2956     07F6                     l1188:
  2957                           
  2958                           ;program.c: 143:     delay_x1o5us(30);
  2959     07F6  301E               	movlw	30
  2960     07F7  3185  2523  3187   	fcall	_delay_x1o5us
  2961     07FA                     l116:
  2962     07FA  0008               	return
  2963     07FB                     __end_of_lcd_WriteData:
  2964                           
  2965                           	psect	text17
  2966     04F6                     __ptext17:	
  2967 ;; *************** function _lcd_EPulse *****************
  2968 ;; Defined at:
  2969 ;;		line 118 in file "program.c"
  2970 ;; Parameters:    Size  Location     Type
  2971 ;;		None
  2972 ;; Auto vars:     Size  Location     Type
  2973 ;;		None
  2974 ;; Return value:  Size  Location     Type
  2975 ;;                  1    wreg      void 
  2976 ;; Registers used:
  2977 ;;		wreg, status,2, status,0, pclath, cstack
  2978 ;; Tracked objects:
  2979 ;;		On entry : 0/0
  2980 ;;		On exit  : 0/0
  2981 ;;		Unchanged: 0/0
  2982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2983 ;;      Params:         0       0       0       0       0       0       0       0
  2984 ;;      Locals:         0       0       0       0       0       0       0       0
  2985 ;;      Temps:          0       0       0       0       0       0       0       0
  2986 ;;      Totals:         0       0       0       0       0       0       0       0
  2987 ;;Total ram usage:        0 bytes
  2988 ;; Hardware stack levels used: 1
  2989 ;; Hardware stack levels required when called: 2
  2990 ;; This function calls:
  2991 ;;		_lcd_DelayPulse
  2992 ;; This function is called by:
  2993 ;;		_lcd_WriteData
  2994 ;; This function uses a non-reentrant model
  2995 ;;
  2996                           
  2997     04F6                     _lcd_EPulse:	
  2998                           ;psect for function _lcd_EPulse
  2999                           
  3000     04F6                     l1166:	
  3001                           ;incstack = 0
  3002                           ; Regs used in _lcd_EPulse: [wreg+status,2+status,0+pclath+cstack]
  3003                           
  3004                           
  3005                           ;program.c: 119:     LATBbits.LATB4 = 1;
  3006     04F6  0022               	movlb	2	; select bank2
  3007     04F7  160D               	bsf	13,4	;volatile
  3008     04F8                     l1168:
  3009                           
  3010                           ;program.c: 120:     lcd_DelayPulse();
  3011     04F8  3184  24E8  3184   	fcall	_lcd_DelayPulse
  3012     04FB                     l1170:
  3013                           
  3014                           ;program.c: 122:     LATBbits.LATB4 = 0;
  3015     04FB  0022               	movlb	2	; select bank2
  3016     04FC  120D               	bcf	13,4	;volatile
  3017                           
  3018                           ;program.c: 123:     lcd_DelayPulse();
  3019     04FD  3184  24E8  3184   	fcall	_lcd_DelayPulse
  3020     0500                     l113:
  3021     0500  0008               	return
  3022     0501                     __end_of_lcd_EPulse:
  3023                           
  3024                           	psect	text18
  3025     04E8                     __ptext18:	
  3026 ;; *************** function _lcd_DelayPulse *****************
  3027 ;; Defined at:
  3028 ;;		line 113 in file "program.c"
  3029 ;; Parameters:    Size  Location     Type
  3030 ;;		None
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;		None
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  1    wreg      void 
  3035 ;; Registers used:
  3036 ;;		wreg, status,2, status,0, pclath, cstack
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3042 ;;      Params:         0       0       0       0       0       0       0       0
  3043 ;;      Locals:         0       0       0       0       0       0       0       0
  3044 ;;      Temps:          0       0       0       0       0       0       0       0
  3045 ;;      Totals:         0       0       0       0       0       0       0       0
  3046 ;;Total ram usage:        0 bytes
  3047 ;; Hardware stack levels used: 1
  3048 ;; Hardware stack levels required when called: 1
  3049 ;; This function calls:
  3050 ;;		_delay_x1o5us
  3051 ;; This function is called by:
  3052 ;;		_lcd_EPulse
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056     04E8                     _lcd_DelayPulse:	
  3057                           ;psect for function _lcd_DelayPulse
  3058                           
  3059     04E8                     l1164:	
  3060                           ;incstack = 0
  3061                           ; Regs used in _lcd_DelayPulse: [wreg+status,2+status,0+pclath+cstack]
  3062                           
  3063                           
  3064                           ;program.c: 115:     delay_x1o5us(200);
  3065     04E8  30C8               	movlw	200
  3066     04E9  3185  2523  3184   	fcall	_delay_x1o5us
  3067     04EC                     l110:
  3068     04EC  0008               	return
  3069     04ED                     __end_of_lcd_DelayPulse:
  3070                           
  3071                           	psect	text19
  3072     04E3                     __ptext19:	
  3073 ;; *************** function _lcd_DelaySetupTime *****************
  3074 ;; Defined at:
  3075 ;;		line 108 in file "program.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;		None
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;		None
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  1    wreg      void 
  3082 ;; Registers used:
  3083 ;;		wreg, status,2, status,0, pclath, cstack
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3089 ;;      Params:         0       0       0       0       0       0       0       0
  3090 ;;      Locals:         0       0       0       0       0       0       0       0
  3091 ;;      Temps:          0       0       0       0       0       0       0       0
  3092 ;;      Totals:         0       0       0       0       0       0       0       0
  3093 ;;Total ram usage:        0 bytes
  3094 ;; Hardware stack levels used: 1
  3095 ;; Hardware stack levels required when called: 1
  3096 ;; This function calls:
  3097 ;;		_delay_x1o5us
  3098 ;; This function is called by:
  3099 ;;		_lcd_PrintCmd
  3100 ;;		_lcd_PrintChar
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104     04E3                     _lcd_DelaySetupTime:	
  3105                           ;psect for function _lcd_DelaySetupTime
  3106                           
  3107     04E3                     l1172:	
  3108                           ;incstack = 0
  3109                           ; Regs used in _lcd_DelaySetupTime: [wreg+status,2+status,0+pclath+cstack]
  3110                           
  3111                           
  3112                           ;program.c: 110:     delay_x1o5us(200);
  3113     04E3  30C8               	movlw	200
  3114     04E4  3185  2523  3184   	fcall	_delay_x1o5us
  3115     04E7                     l107:
  3116     04E7  0008               	return
  3117     04E8                     __end_of_lcd_DelaySetupTime:
  3118                           
  3119                           	psect	text20
  3120     0523                     __ptext20:	
  3121 ;; *************** function _delay_x1o5us *****************
  3122 ;; Defined at:
  3123 ;;		line 8 in file "program.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;  delay           1    wreg     unsigned char 
  3126 ;; Auto vars:     Size  Location     Type
  3127 ;;  delay           1    1[COMMON] unsigned char 
  3128 ;;  i               1    2[COMMON] unsigned char 
  3129 ;; Return value:  Size  Location     Type
  3130 ;;                  1    wreg      void 
  3131 ;; Registers used:
  3132 ;;		wreg, status,2, status,0
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3138 ;;      Params:         0       0       0       0       0       0       0       0
  3139 ;;      Locals:         2       0       0       0       0       0       0       0
  3140 ;;      Temps:          1       0       0       0       0       0       0       0
  3141 ;;      Totals:         3       0       0       0       0       0       0       0
  3142 ;;Total ram usage:        3 bytes
  3143 ;; Hardware stack levels used: 1
  3144 ;; This function calls:
  3145 ;;		Nothing
  3146 ;; This function is called by:
  3147 ;;		_delay_x24o25us
  3148 ;;		_lcd_DelaySetupTime
  3149 ;;		_lcd_DelayPulse
  3150 ;;		_lcd_WriteData
  3151 ;;		_uart_Initialize
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155     0523                     _delay_x1o5us:	
  3156                           ;psect for function _delay_x1o5us
  3157                           
  3158                           
  3159                           ;incstack = 0
  3160                           ; Regs used in _delay_x1o5us: [wreg+status,2+status,0]
  3161                           ;delay_x1o5us@delay stored from wreg
  3162     0523  00F1               	movwf	delay_x1o5us@delay
  3163     0524                     l1158:
  3164                           
  3165                           ;program.c: 9:     for(uint8_t i=0; i<delay; i++) __nop();
  3166     0524  01F2               	clrf	delay_x1o5us@i
  3167     0525  2D2B               	goto	l1162
  3168     0526                     l74:
  3169     0526  0000               	nop
  3170     0527                     l1160:
  3171     0527  3001               	movlw	1
  3172     0528  00F0               	movwf	??_delay_x1o5us
  3173     0529  0870               	movf	??_delay_x1o5us,w
  3174     052A  07F2               	addwf	delay_x1o5us@i,f
  3175     052B                     l1162:
  3176     052B  0871               	movf	delay_x1o5us@delay,w
  3177     052C  0272               	subwf	delay_x1o5us@i,w
  3178     052D  1C03               	skipc
  3179     052E  2D30               	goto	u441
  3180     052F  2D31               	goto	u440
  3181     0530                     u441:
  3182     0530  2D26               	goto	l74
  3183     0531                     u440:
  3184     0531                     l76:
  3185     0531  0008               	return
  3186     0532                     __end_of_delay_x1o5us:
  3187     007E                     btemp	set	126	;btemp
  3188     007E                     wtemp0	set	126
  3189                           
  3190                           	psect	config
  3191                           
  3192                           ;Config register CONFIG1 @ 0x8007
  3193                           ;	Oscillator Selection
  3194                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  3195                           ;	Watchdog Timer Enable
  3196                           ;	WDTE = OFF, WDT disabled
  3197                           ;	Power-up Timer Enable
  3198                           ;	PWRTE = OFF, PWRT disabled
  3199                           ;	MCLR Pin Function Select
  3200                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3201                           ;	Flash Program Memory Code Protection
  3202                           ;	CP = OFF, Program memory code protection is disabled
  3203                           ;	Data Memory Code Protection
  3204                           ;	CPD = OFF, Data memory code protection is disabled
  3205                           ;	Brown-out Reset Enable
  3206                           ;	BOREN = OFF, Brown-out Reset disabled
  3207                           ;	Clock Out Enable
  3208                           ;	CLKOUTEN = ON, CLKOUT function is enabled on the CLKOUT pin
  3209                           ;	Internal/External Switchover
  3210                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3211                           ;	Fail-Safe Clock Monitor Enable
  3212                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3213     8007                     	org	32775
  3214     8007  01E2               	dw	482
  3215                           
  3216                           ;Config register CONFIG2 @ 0x8008
  3217                           ;	Flash Memory Self-Write Protection
  3218                           ;	WRT = OFF, Write protection off
  3219                           ;	Voltage Regulator Capacitor Enable bit
  3220                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  3221                           ;	PLL Enable
  3222                           ;	PLLEN = ON, 4x PLL enabled
  3223                           ;	Stack Overflow/Underflow Reset Enable
  3224                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3225                           ;	Brown-out Reset Voltage Selection
  3226                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3227                           ;	Low Power Brown-Out Reset Enable Bit
  3228                           ;	LPBOR = 0x1, unprogrammed default
  3229                           ;	In-Circuit Debugger Mode
  3230                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  3231                           ;	Low-Voltage Programming Enable
  3232                           ;	LVP = ON, Low-voltage programming enabled
  3233     8008                     	org	32776
  3234     8008  3FFF               	dw	16383

Data Sizes:
    Strings     111
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      15
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    lcd_PrintString@string	PTR unsigned char  size(2) Largest target is 11
		 -> lcd_PrintDigitInt32@numberChar(COMMON[11]), lcd_PrintInt32@numberChar(COMMON[11]), STR_1(CODE[10]), 

    sp__memset	PTR void  size(1) Largest target is 11
		 -> lcd_PrintDigitInt32@numberChar(COMMON[11]), lcd_PrintDigitInt32@numberRevChar(COMMON[11]), lcd_PrintInt32@numberChar(COMMON[11]), lcd_PrintInt32@numberRevChar(COMMON[11]), 
		 -> uart_PrintInt32@numberChar(COMMON[11]), uart_PrintInt32@numberRevChar(COMMON[11]), 

    uart_PrintString@string	PTR unsigned char  size(2) Largest target is 22
		 -> STR_2(CODE[18]), STR_3(CODE[19]), STR_4(CODE[21]), STR_5(CODE[21]), 
		 -> STR_6(CODE[22]), uart_PrintInt32@numberChar(COMMON[11]), 


Critical Paths under _main in COMMON

    _uart_ScanRxRegister->_lcd_Goto
    _pb_DelayDebounce->_delay_ms
    _uart_PrintString->_uart_PrintChar
    _uart_Initialize->___lldiv
    _lcd_PrintString->_lcd_PrintChar
    _lcd_PrintChar->_lcd_WriteData
    _lcd_Initialize->_delay_ms
    _delay_ms->_delay_x24o25us
    _delay_x24o25us->_delay_x1o5us
    _lcd_Goto->_lcd_PrintCmd
    _lcd_PrintCmd->_lcd_WriteData
    _lcd_WriteData->_delay_x1o5us
    _lcd_DelayPulse->_delay_x1o5us
    _lcd_DelaySetupTime->_delay_x1o5us

Critical Paths under _main in BANK0

    _pb_DelayDebounce->_delay_ms
    _programInitialize->_uart_Initialize
    _lcd_Initialize->_delay_ms

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6374
                           _delay_ms
                  _programInitialize
                        _programLoop
 ---------------------------------------------------------------------------------
 (1) _programLoop                                          0     0      0    2098
                   _pb_DelayDebounce
                   _uart_PrintString
                _uart_ScanRxRegister
 ---------------------------------------------------------------------------------
 (2) _uart_ScanRxRegister                                  0     0      0     912
                           _lcd_Goto
                      _lcd_PrintChar
 ---------------------------------------------------------------------------------
 (2) _pb_DelayDebounce                                     0     0      0     670
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _programInitialize                                    0     0      0    3606
                           _lcd_Goto
                     _lcd_Initialize
                    _lcd_PrintString
                    _uart_Initialize
                   _uart_PrintString
 ---------------------------------------------------------------------------------
 (2) _uart_PrintString                                     3     1      2     516
                                              1 COMMON     3     1      2
                     _uart_PrintChar
 ---------------------------------------------------------------------------------
 (3) _uart_PrintChar                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _uart_Initialize                                     14     6      8     579
                                              0 BANK0     14     6      8
                            ___lldiv
                       _delay_x1o5us
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _lcd_PrintString                                      3     1      2     609
                                              7 COMMON     3     1      2
                      _lcd_PrintChar
 ---------------------------------------------------------------------------------
 (3) _lcd_PrintChar                                        1     1      0     336
                                              6 COMMON     1     1      0
                 _lcd_DelaySetupTime
                      _lcd_WriteData
 ---------------------------------------------------------------------------------
 (2) _lcd_Initialize                                       0     0      0    1326
                           _delay_ms
                     _delay_x24o25us
                       _lcd_PrintCmd
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             8     4      4     670
                                              7 COMMON     4     0      4
                                              0 BANK0      4     4      0
                     _delay_x24o25us
 ---------------------------------------------------------------------------------
 (4) _delay_x24o25us                                       4     2      2     320
                                              3 COMMON     4     2      2
                       _delay_x1o5us
 ---------------------------------------------------------------------------------
 (3) _lcd_Goto                                             2     1      1     576
                                              7 COMMON     2     1      1
                       _lcd_PrintCmd
 ---------------------------------------------------------------------------------
 (4) _lcd_PrintCmd                                         1     1      0     336
                                              6 COMMON     1     1      0
                 _lcd_DelaySetupTime
                      _lcd_WriteData
 ---------------------------------------------------------------------------------
 (4) _lcd_WriteData                                        3     3      0     268
                                              3 COMMON     3     3      0
                       _delay_x1o5us
                         _lcd_EPulse
 ---------------------------------------------------------------------------------
 (5) _lcd_EPulse                                           0     0      0      46
                     _lcd_DelayPulse
 ---------------------------------------------------------------------------------
 (6) _lcd_DelayPulse                                       0     0      0      46
                       _delay_x1o5us
 ---------------------------------------------------------------------------------
 (4) _lcd_DelaySetupTime                                   0     0      0      46
                       _delay_x1o5us
 ---------------------------------------------------------------------------------
 (7) _delay_x1o5us                                         3     3      0      46
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
     _delay_x24o25us
       _delay_x1o5us
   _programInitialize
     _lcd_Goto
       _lcd_PrintCmd
         _lcd_DelaySetupTime
           _delay_x1o5us
         _lcd_WriteData
           _delay_x1o5us
           _lcd_EPulse
             _lcd_DelayPulse
               _delay_x1o5us
     _lcd_Initialize
       _delay_ms
       _delay_x24o25us
       _lcd_PrintCmd
     _lcd_PrintString
       _lcd_PrintChar
         _lcd_DelaySetupTime
         _lcd_WriteData
     _uart_Initialize
       ___lldiv
       _delay_x1o5us
     _uart_PrintString
       _uart_PrintChar
   _programLoop
     _pb_DelayDebounce
       _delay_ms
     _uart_PrintString
     _uart_ScanRxRegister
       _lcd_Goto
       _lcd_PrintChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      E       F       6       18.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      1D      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


